CurrentDate,AerialGoal,AerialGoalCumul,AerialGoalMatch,AerialHit,AerialHitCumul,AerialHitMatch,Assist,AssistCumul,AssistMatch,BackwardsGoal,BackwardsGoalCumul,BackwardsGoalMatch,BicycleGoal,BicycleGoalCumul,BicycleGoalMatch,BicycleHit,BicycleHitCumul,BicycleHitMatch,BoostPickups,BoostPickupsCumul,BoostPickupsMatch,BoostState,BreakoutDamage,BreakoutDamageCumul,BreakoutDamageLarge,BreakoutDamageLargeCumul,BreakoutDamageLargeMatch,BreakoutDamageMatch,CarTouches,CarTouchesCumul,CarTouchesMatch,Center,CenterCumul,CenterMatch,Clear,ClearCumul,ClearMatch,Death,DeathCumul,DeathMatch,Demolitions,DemolitionsCumul,DemolitionsMatch,Div,DivName,DivNumber,EpicSave,EpicSaveCumul,EpicSaveMatch,FastestGoal,FastestGoalCumul,FastestGoalMatch,FewestBallTouches,FewestBallTouchesCumul,FewestBallTouchesMatch,FirstTouch,FirstTouchCumul,FirstTouchMatch,FurthestGoal,FurthestGoalCumul,FurthestGoalMatch,GameMode,Games,Goal,GoalCumul,GoalMatch,HatTrick,HatTrickCumul,HatTrickMatch,HighFive,HighFiveCumul,HighFiveMatch,HoopsSwishGoal,HoopsSwishGoalCumul,HoopsSwishGoalMatch,KnockoutAerialHeavyHit,KnockoutAerialHeavyHitCumul,KnockoutAerialHeavyHitMatch,KnockoutAerialLightHit,KnockoutAerialLightHitCumul,KnockoutAerialLightHitMatch,KnockoutAssist,KnockoutAssistCumul,KnockoutAssistMatch,KnockoutBlockTaken,KnockoutBlockTakenCumul,KnockoutBlockTakenMatch,KnockoutDeath,KnockoutDeathCumul,KnockoutDeathMatch,KnockoutDoubleKO,KnockoutDoubleKOCumul,KnockoutDoubleKOMatch,KnockoutGrabbed,KnockoutGrabbedCumul,KnockoutGrabbedMatch,KnockoutHeavyBlock,KnockoutHeavyBlockCumul,KnockoutHeavyBlockMatch,KnockoutHeavyHit,KnockoutHeavyHitCumul,KnockoutHeavyHitMatch,KnockoutHitTaken,KnockoutHitTakenCumul,KnockoutHitTakenMatch,KnockoutKO,KnockoutKOCumul,KnockoutKOMatch,KnockoutLightBlock,KnockoutLightBlockCumul,KnockoutLightBlockMatch,KnockoutLightHit,KnockoutLightHitCumul,KnockoutLightHitMatch,KnockoutPlayerGrabbed,KnockoutPlayerGrabbedCumul,KnockoutPlayerGrabbedMatch,KnockoutPlayerThrown,KnockoutPlayerThrownCumul,KnockoutPlayerThrownMatch,KnockoutThrown,KnockoutThrownCumul,KnockoutThrownMatch,KnockoutTripleKO,KnockoutTripleKOCumul,KnockoutTripleKOMatch,KnockoutWinner,KnockoutWinnerCumul,KnockoutWinnerMatch,LongGoal,LongGoalCumul,LongGoalMatch,Loss,LowFive,LowFiveCumul,LowFiveMatch,MMR,MMRChange,MMRCumulChange,MostBallTouches,MostBallTouchesCumul,MostBallTouchesMatch,MostBoostPickups,MostBoostPickupsCumul,MostBoostPickupsMatch,MVP,MVPCumul,MVPMatch,OvertimeGoal,OvertimeGoalCumul,OvertimeGoalMatch,OwnGoal,OwnGoalCumul,OwnGoalMatch,Playmaker,PlaymakerCumul,PlaymakerMatch,PoolShot,PoolShotCumul,PoolShotMatch,Rank,RankName,RankNumber,Save,SaveCumul,SaveMatch,Savior,SaviorCumul,SaviorMatch,ScoreOpposite,ScorePlayer,ShotOnGoal,ShotOnGoalCumul,ShotOnGoalMatch,SlowestGoal,SlowestGoalCumul,SlowestGoalMatch,Streak,TeamAerialGoal,TeamAerialGoalCumul,TeamAerialGoalMatch,TeamAssist,TeamAssistCumul,TeamAssistMatch,TeamBackwardsGoal,TeamBackwardsGoalCumul,TeamBackwardsGoalMatch,TeamBicycleGoal,TeamBicycleGoalCumul,TeamBicycleGoalMatch,TeamBicycleHit,TeamBicycleHitCumul,TeamBicycleHitMatch,TeamBreakoutDamage,TeamBreakoutDamageCumul,TeamBreakoutDamageLarge,TeamBreakoutDamageLargeCumul,TeamBreakoutDamageLargeMatch,TeamBreakoutDamageMatch,TeamDeath,TeamDeathCumul,TeamDeathMatch,TeamDemolitions,TeamDemolitionsCumul,TeamDemolitionsMatch,TeamEpicSave,TeamEpicSaveCumul,TeamEpicSaveMatch,TeamGoal,TeamGoalCumul,TeamGoalMatch,TeamHatTrick,TeamHatTrickCumul,TeamHatTrickMatch,TeamHighFive,TeamHighFiveCumul,TeamHighFiveMatch,TeamHoopsSwishGoal,TeamHoopsSwishGoalCumul,TeamHoopsSwishGoalMatch,TeamLongGoal,TeamLongGoalCumul,TeamLongGoalMatch,TeamLowFive,TeamLowFiveCumul,TeamLowFiveMatch,TeamMVP,TeamMVPCumul,TeamMVPMatch,TeamOvertimeGoal,TeamOvertimeGoalCumul,TeamOvertimeGoalMatch,TeamPlaymaker,TeamPlaymakerCumul,TeamPlaymakerMatch,TeamPoolShot,TeamPoolShotCumul,TeamPoolShotMatch,TeamSave,TeamSaveCumul,TeamSaveMatch,TeamSavior,TeamSaviorCumul,TeamSaviorMatch,TeamShotOnGoal,TeamShotOnGoalCumul,TeamShotOnGoalMatch,TeamTurtleGoal,TeamTurtleGoalCumul,TeamTurtleGoalMatch,TotalAerialGoal,TotalAerialGoalCumul,TotalAerialGoalMatch,TotalAssist,TotalAssistCumul,TotalAssistMatch,TotalBackwardsGoal,TotalBackwardsGoalCumul,TotalBackwardsGoalMatch,TotalBicycleGoal,TotalBicycleGoalCumul,TotalBicycleGoalMatch,TotalBicycleHit,TotalBicycleHitCumul,TotalBicycleHitMatch,TotalBreakoutDamage,TotalBreakoutDamageCumul,TotalBreakoutDamageLarge,TotalBreakoutDamageLargeCumul,TotalBreakoutDamageLargeMatch,TotalBreakoutDamageMatch,TotalDeath,TotalDeathCumul,TotalDeathMatch,TotalDemolitions,TotalDemolitionsCumul,TotalDemolitionsMatch,TotalEpicSave,TotalEpicSaveCumul,TotalEpicSaveMatch,TotalGoal,TotalGoalCumul,TotalGoalMatch,TotalHatTrick,TotalHatTrickCumul,TotalHatTrickMatch,TotalHighFive,TotalHighFiveCumul,TotalHighFiveMatch,TotalHoopsSwishGoal,TotalHoopsSwishGoalCumul,TotalHoopsSwishGoalMatch,TotalLongGoal,TotalLongGoalCumul,TotalLongGoalMatch,TotalLowFive,TotalLowFiveCumul,TotalLowFiveMatch,TotalMVP,TotalMVPCumul,TotalMVPMatch,TotalOvertimeGoal,TotalOvertimeGoalCumul,TotalOvertimeGoalMatch,TotalPlaymaker,TotalPlaymakerCumul,TotalPlaymakerMatch,TotalPoolShot,TotalPoolShotCumul,TotalPoolShotMatch,TotalSave,TotalSaveCumul,TotalSaveMatch,TotalSavior,TotalSaviorCumul,TotalSaviorMatch,TotalShotOnGoal,TotalShotOnGoalCumul,TotalShotOnGoalMatch,TotalTurtleGoal,TotalTurtleGoalCumul,TotalTurtleGoalMatch,TurtleGoal,TurtleGoalCumul,TurtleGoalMatch,Win,WinPercentage,WinRatio
12/09/2022 00:17,1,0,0,1,1,0,30,0,1,0,0,0,0,0,0,11,0,0,57,57,1,-1,0,0,0,0,0,0,18,18,0,233,233,5,123,123,0,26,26,1,21,21,0,Div. III,Div.,III,4,0,0,10,10,0,9,9,0,89,89,1,13,13,1,Ranked Doubles,59,74,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,32,0,0,0,682,14,0,10,10,0,0,0,0,7,0,0,4,0,0,3,3,0,2,0,0,1,0,0,Platinum I,Platinum,I,28,0,0,2,0,0,1,3,141,0,3,8,8,0,3,3,0,0,29,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0,0,0,42,42,1,27,27,1,6,0,1,89,0,2,12,0,0,0,0,0,1,0,0,9,0,0,1,0,0,13,0,1,2,0,0,0,0,0,0,0,0,61,0,1,6,0,0,176,0,7,0,0,0,4,4,0,59,59,1,0,0,0,0,0,0,35,35,1,0,0,0,0,0,0,68,68,2,48,48,1,10,10,1,163,163,3,21,21,0,0,0,0,1,1,0,12,12,0,1,1,0,20,20,1,6,6,0,2,2,0,0,1,0,89,89,1,8,8,0,317,317,10,0,0,0,0,0,0,27,45,-5
12/09/2022 03:51,1,0,0,1,1,0,32,0,0,0,0,0,0,0,0,11,0,0,58,58,0,-1,0,0,0,0,0,0,18,18,0,240,240,5,126,126,1,26,26,0,21,21,0,,nodiv,,4,0,0,10,10,0,9,9,0,89,89,0,14,14,0,Doubles,61,78,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,33,0,0,0,890,0,-2,10,10,0,0,0,0,8,0,0,4,0,0,3,3,0,2,0,0,1,0,0,Doubles,norank,,28,0,0,2,0,0,4,3,147,0,4,8,8,0,-1,3,0,0,29,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,42,42,0,27,27,0,6,0,0,92,0,1,12,0,0,0,0,0,1,0,0,9,0,0,1,0,0,13,0,0,2,0,0,0,0,0,0,0,0,61,0,0,6,0,0,181,0,1,0,0,0,4,4,0,61,61,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,68,68,0,48,48,0,10,10,0,170,170,3,21,21,0,0,0,0,1,1,0,13,13,0,1,1,0,21,21,0,6,6,0,2,2,0,0,1,0,89,89,0,8,8,0,328,328,5,0,0,0,0,0,0,28,45,-5
13/09/2022 19:49,1,0,0,1,1,0,36,0,0,0,0,0,0,0,0,12,0,0,64,64,1,-1,0,0,0,0,0,0,24,24,1,268,268,3,137,137,1,30,30,1,27,27,3,Div. III,Div.,III,4,0,0,10,10,0,12,12,1,99,99,2,15,15,0,Ranked Doubles,67,82,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,36,0,0,0,683,-12,-5,10,10,0,0,0,0,8,0,0,4,0,0,4,4,0,2,0,0,1,0,0,Platinum I,Platinum,I,28,0,0,2,0,0,4,1,162,0,3,9,9,0,-1,3,0,0,31,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0,0,0,47,47,1,28,28,0,6,0,0,106,0,1,15,0,0,0,0,0,1,0,0,10,0,0,1,0,0,15,0,0,2,0,0,0,0,0,0,0,0,66,0,0,6,0,0,203,0,2,0,0,0,4,4,0,67,67,0,0,0,0,0,0,0,39,39,1,0,0,0,0,0,0,77,77,2,55,55,3,10,10,0,188,188,1,24,24,0,0,0,0,1,1,0,14,14,0,1,1,0,23,23,0,6,6,0,2,2,0,0,1,0,94,94,0,8,8,0,365,365,5,0,0,0,0,0,0,31,46,-5
13/09/2022 21:36,1,0,0,6,6,1,41,0,0,0,0,0,0,0,0,13,0,0,72,72,1,-1,21,0,4,0,2,8,27,27,0,294,294,0,152,152,2,32,32,1,34,34,1,Div. III,Div.,III,5,0,1,12,12,1,12,12,0,111,111,0,16,16,0,Ranked Dropshot,75,90,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,41,2,0,1,333,9,3,11,11,0,3,3,1,10,0,1,4,0,0,6,6,1,2,0,0,1,0,0,Silver I,Silver,I,31,0,0,2,0,0,1,2,175,0,0,12,12,0,1,4,0,0,36,0,1,0,0,0,0,0,0,30,0,0,49,0,5,0,1,9,53,53,1,35,35,0,7,0,0,116,0,1,15,0,0,0,0,0,1,0,0,11,0,0,1,0,0,16,0,0,2,0,0,0,0,0,0,0,0,68,0,0,6,0,0,219,0,0,0,0,0,5,5,0,77,77,1,0,0,0,0,0,0,43,43,0,70,70,9,9,3,17,85,85,2,69,69,1,12,12,1,206,206,2,25,25,0,0,0,0,1,1,0,16,16,0,3,3,1,26,26,1,6,6,0,2,2,0,0,1,0,99,99,0,8,8,0,394,394,0,0,0,0,0,0,0,34,45,-7

13-09-2022 22:44,1.0,0.0,0.0,6.0,6.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,74.0,74.0,1.0,-1.0,21.0,0.0,4.0,0.0,0.0,0.0,28.0,28.0,1.0,305.0,305.0,6.0,155.0,155.0,2.0,34.0,34.0,0.0,35.0,35.0,1.0,,nodiv,,5.0,0.0,0.0,13.0,13.0,1.0,12.0,12.0,0.0,118.0,118.0,3.0,16.0,16.0,0.0,Duel,77.0,95.0,0.0,3.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,42.0,2.0,0.0,0.0,861.0,12.0,1.0,12.0,12.0,1.0,3.0,3.0,0.0,10.0,0.0,0.0,4.0,0.0,0.0,7.0,7.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,Duel,norank,,32.0,0.0,1.0,2.0,0.0,0.0,2.0,3.0,187.0,0.0,8.0,12.0,12.0,0.0,1.0,4.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,49.0,0.0,5.0,0.0,0.0,0.0,54.0,54.0,0.0,35.0,35.0,0.0,8.0,0.0,0.0,117.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,6.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,0.0,70.0,70.0,9.0,9.0,0.0,0.0,88.0,88.0,0.0,70.0,70.0,1.0,13.0,13.0,0.0,212.0,212.0,3.0,26.0,26.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,16.0,0.0,3.0,3.0,0.0,26.0,26.0,0.0,6.0,6.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,100.0,100.0,1.0,8.0,8.0,0.0,407.0,407.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,45.0,-7.0
